row,Month,Investment,Period,Profit,Company
106,February,1438.931052,11,1,Amazon
107,February,1438.931052,12,1,Amazon
108,March,1533.392271,1,0,Amazon
109,March,1533.392271,2,1,Amazon
110,March,1533.392271,3,1,Amazon
111,March,1533.392271,4,1,Amazon
112,March,1533.392271,5,1,Amazon
113,March,1533.392271,6,1,Amazon
114,March,1533.392271,7,1,Amazon
115,March,1533.392271,8,1,Amazon
116,March,1533.392271,9,1,Amazon
117,March,1533.392271,10,1,Amazon
118,March,1533.392271,11,1,Amazon
119,March,1533.392271,12,1,Amazon
120,April,1471.740995,1,1,Amazon
121,April,1471.740995,2,1,Amazon
122,April,1471.740995,3,1,Amazon
123,April,1471.740995,4,1,Amazon
124,April,1471.740995,5,1,Amazon
125,April,1471.740995,6,1,Amazon
126,April,1471.740995,7,1,Amazon
127,April,1471.740995,8,1,Amazon
128,April,1471.740995,9,1,Amazon
129,April,1471.740995,10,1,Amazon
130,April,1471.740995,11,1,Amazon
131,April,1471.740995,12,1,Amazon
132,May,1594.670646,1,1,Amazon
133,May,1594.670646,2,1,Amazon
134,May,1594.670646,3,1,Amazon
135,May,1594.670646,4,1,Amazon
136,May,1594.670646,5,1,Amazon
137,May,1594.670646,6,1,Amazon
138,May,1594.670646,7,0,Amazon
139,May,1594.670646,8,1,Amazon
140,May,1594.670646,9,1,Amazon
141,May,1594.670646,10,1,Amazon
142,May,1594.670646,11,1,Amazon
143,May,1594.670646,12,1,Amazon
144,June,1696.314673,1,1,Amazon
145,June,1696.314673,2,1,Amazon
146,June,1696.314673,3,1,Amazon
147,June,1696.314673,4,1,Amazon
148,June,1696.314673,5,0,Amazon
149,June,1696.314673,6,0,Amazon
150,June,1696.314673,7,0,Amazon
151,June,1696.314673,8,0,Amazon
152,June,1696.314673,9,1,Amazon
153,June,1696.314673,10,1,Amazon
154,June,1696.314673,11,1,Amazon
155,June,1696.314673,12,1,Amazon
156,July,1780.020965,1,1,Amazon
157,July,1780.020965,2,1,Amazon
158,July,1780.020965,3,0,Amazon
159,July,1780.020965,4,0,Amazon
160,July,1780.020965,5,0,Amazon
161,July,1780.020965,6,0,Amazon
162,July,1780.020965,7,0,Amazon
163,July,1780.020965,8,0,Amazon
164,July,1780.020965,9,1,Amazon
165,July,1780.020965,10,1,Amazon
166,July,1780.020965,11,1,Amazon
167,July,1780.020965,12,1,Amazon
168,August,1891.773556,1,1,Amazon
169,August,1891.773556,2,0,Amazon
170,August,1891.773556,3,0,Amazon
171,August,1891.773556,4,0,Amazon
172,August,1891.773556,5,0,Amazon
173,August,1891.773556,6,0,Amazon
174,August,1891.773556,7,0,Amazon
175,August,1891.773556,8,0,Amazon
176,August,1891.773556,9,0,Amazon
177,August,1891.773556,10,0,Amazon
178,August,1891.773556,11,1,Amazon
179,August,1891.773556,12,0,Amazon
180,September,1969.138326,1,0,Amazon
181,September,1969.138326,2,0,Amazon
182,September,1969.138326,3,0,Amazon
183,September,1969.138326,4,0,Amazon
184,September,1969.138326,5,0,Amazon
185,September,1969.138326,6,0,Amazon
186,September,1969.138326,7,0,Amazon
187,September,1969.138326,8,0,Amazon
188,September,1969.138326,9,0,Amazon
189,September,1969.138326,10,0,Amazon
190,September,1969.138326,11,0,Amazon
191,September,1969.138326,12,0,Amazon
192,October,1779.275493,1,0,Amazon
193,October,1779.275493,2,0,Amazon
194,October,1779.275493,3,0,Amazon
195,October,1779.275493,4,0,Amazon
196,October,1779.275493,5,0,Amazon
197,October,1779.275493,6,1,Amazon
198,October,1779.275493,7,1,Amazon
199,October,1779.275493,8,1,Amazon
200,October,1779.275493,9,1,Amazon
201,October,1779.275493,10,1,Amazon
202,October,1779.275493,11,1,Amazon
203,October,1779.275493,12,0,Amazon
204,November,1619.958354,1,0,Amazon
205,November,1619.958354,2,1,Amazon
206,November,1619.958354,3,1,Amazon
207,November,1619.958354,4,1,Amazon
208,November,1619.958354,5,1,Amazon
209,November,1619.958354,6,1,Amazon
210,November,1619.958354,7,1,Amazon
211,November,1619.958354,8,1,Amazon
212,November,1619.958354,9,1,Amazon
213,November,1619.958354,10,1,Amazon
214,November,1619.958354,11,1,Amazon
215,November,1619.958354,12,1,Amazon
216,December,1554.036775,1,1,Amazon
217,December,1554.036775,2,1,Amazon
218,December,1554.036775,3,1,Amazon
219,December,1554.036775,4,1,Amazon
220,December,1554.036775,5,1,Amazon
221,December,1554.036775,6,1,Amazon
222,December,1554.036775,7,1,Amazon
223,December,1554.036775,8,1,Amazon
224,December,1554.036775,9,1,Amazon
225,December,1554.036775,10,1,Amazon
226,December,1554.036775,11,1,Amazon
227,December,1554.036775,12,1,Amazon
228,January,1638.848066,1,0,Amazon
229,January,1638.848066,2,1,Amazon
230,January,1638.848066,3,1,Amazon
231,January,1638.848066,4,1,Amazon
232,January,1638.848066,5,1,Amazon
233,January,1638.848066,6,1,Amazon
234,January,1638.848066,7,1,Amazon
235,January,1638.848066,8,1,Amazon
236,January,1638.848066,9,1,Amazon
237,January,1638.848066,10,1,Amazon
238,January,1638.848066,11,1,Amazon
239,January,1638.848066,12,1,Amazon
240,February,1622.417136,1,1,Amazon
241,February,1622.417136,2,1,Amazon
242,February,1622.417136,3,1,Amazon
243,February,1622.417136,4,1,Amazon
244,February,1622.417136,5,1,Amazon
245,February,1622.417136,6,1,Amazon
246,February,1622.417136,7,1,Amazon
247,February,1622.417136,8,1,Amazon
248,February,1622.417136,9,1,Amazon
249,February,1622.417136,10,1,Amazon
250,February,1622.417136,11,1,Amazon
251,February,1622.417136,12,1,Amazon
252,March,1718.488714,1,1,Amazon
253,March,1718.488714,2,1,Amazon
254,March,1718.488714,3,1,Amazon
255,March,1718.488714,4,1,Amazon
256,March,1718.488714,5,1,Amazon
257,March,1718.488714,6,1,Amazon
258,March,1718.488714,7,1,Amazon
259,March,1718.488714,8,1,Amazon
260,March,1718.488714,9,1,Amazon
261,March,1718.488714,10,1,Amazon
262,March,1718.488714,11,1,Amazon
263,March,1718.488714,12,1,Amazon
264,April,1867.908663,1,1,Amazon
265,April,1867.908663,2,0,Amazon
266,April,1867.908663,3,1,Amazon
267,April,1867.908663,4,0,Amazon
268,April,1867.908663,5,0,Amazon
269,April,1867.908663,6,0,Amazon
270,April,1867.908663,7,0,Amazon
271,April,1867.908663,8,0,Amazon
272,April,1867.908663,9,1,Amazon
273,April,1867.908663,10,1,Amazon
274,April,1867.908663,11,1,Amazon
275,April,1867.908663,12,1,Amazon
276,May,1872.230642,1,0,Amazon
277,May,1872.230642,2,1,Amazon
278,May,1872.230642,3,0,Amazon
279,May,1872.230642,4,0,Amazon
280,May,1872.230642,5,0,Amazon
281,May,1872.230642,6,0,Amazon
282,May,1872.230642,7,0,Amazon
283,May,1872.230642,8,1,Amazon
284,May,1872.230642,9,1,Amazon
285,May,1872.230642,10,0,Amazon
286,May,1872.230642,11,1,Amazon
287,May,1872.230642,12,1,Amazon
288,June,1851.991675,1,1,Amazon
289,June,1851.991675,2,0,Amazon
290,June,1851.991675,3,0,Amazon
291,June,1851.991675,4,0,Amazon
292,June,1851.991675,5,0,Amazon
293,June,1851.991675,6,0,Amazon
294,June,1851.991675,7,1,Amazon
295,June,1851.991675,8,1,Amazon
296,June,1851.991675,9,1,Amazon
297,June,1851.991675,10,1,Amazon
298,June,1851.991675,11,1,Amazon
299,July,1964.882915,1,0,Amazon
300,July,1964.882915,2,0,Amazon
301,July,1964.882915,3,0,Amazon
302,July,1964.882915,4,0,Amazon
303,July,1964.882915,5,0,Amazon
304,July,1964.882915,6,0,Amazon
305,July,1964.882915,7,1,Amazon
306,July,1964.882915,8,0,Amazon
307,July,1964.882915,9,1,Amazon
308,July,1964.882915,10,1,Amazon
309,August,1792.953861,1,1,Amazon
310,August,1792.953861,2,0,Amazon
311,August,1792.953861,3,0,Amazon
312,August,1792.953861,4,0,Amazon
313,August,1792.953861,5,1,Amazon
314,August,1792.953861,6,1,Amazon
315,August,1792.953861,7,1,Amazon
316,August,1792.953861,8,1,Amazon
317,August,1792.953861,9,1,Amazon
318,September,1797.330664,1,0,Amazon
319,September,1797.330664,2,0,Amazon
320,September,1797.330664,3,0,Amazon
321,September,1797.330664,4,1,Amazon
322,September,1797.330664,5,1,Amazon
323,September,1797.330664,6,1,Amazon
324,September,1797.330664,7,1,Amazon
325,September,1797.330664,8,1,Amazon
326,October,1751.1113,1,1,Amazon
327,October,1751.1113010000001,2,1,Amazon
328,October,1751.111302,3,1,Amazon
329,October,1751.1113030000001,4,1,Amazon
330,October,1751.111304,5,1,Amazon
331,October,1751.1113050000001,6,1,Amazon
332,October,1751.1113059999998,7,1,Amazon
333,November,1774.341658,1,1,Amazon
334,November,1774.341658,2,1,Amazon
335,November,1774.341658,3,1,Amazon
336,November,1774.341658,4,1,Amazon
337,November,1774.341658,5,1,Amazon
338,November,1774.341658,6,1,Amazon
339,December,1788.029667,1,1,Amazon
340,December,1788.029667,2,1,Amazon
341,December,1788.029667,3,1,Amazon
342,December,1788.029667,4,1,Amazon
343,December,1788.029667,5,1,Amazon
344,January,1879.049348,1,1,Amazon
345,January,1879.049348,2,0,Amazon
346,January,1879.049348,3,1,Amazon
347,January,1879.049348,4,1,Amazon
348,February,2065.987254,1,0,Amazon
349,February,2065.987254,2,1,Amazon
350,February,2065.987254,3,1,Amazon
351,March,1869.004497,1,1,Amazon
352,March,1869.004497,2,1,Amazon
353,April,2210.490332,1,1,Amazon
0,June,147.831362,1,1,Apple
1,June,147.831362,2,1,Apple
2,June,147.831362,3,1,Apple
3,June,147.831362,4,1,Apple
4,June,147.831362,5,1,Apple
5,June,147.831362,6,1,Apple
6,June,147.831362,7,1,Apple
7,June,147.831362,8,1,Apple
8,June,147.831362,9,1,Apple
9,June,147.831362,10,1,Apple
10,June,147.831362,11,1,Apple
11,June,147.831362,12,1,Apple
12,July,148.2995,1,1,Apple
13,July,148.2995,2,1,Apple
14,July,148.2995,3,1,Apple
15,July,148.2995,4,1,Apple
16,July,148.2995,5,1,Apple
17,July,148.2995,6,1,Apple
18,July,148.2995,7,1,Apple
19,July,148.2995,8,1,Apple
20,July,148.2995,9,1,Apple
21,July,148.2995,10,1,Apple
22,July,148.2995,11,1,Apple
23,July,148.2995,12,1,Apple
24,August,159.021306,1,0,Apple
25,August,159.021306,2,0,Apple
26,August,159.021306,3,1,Apple
27,August,159.021306,4,1,Apple
28,August,159.021306,5,1,Apple
29,August,159.021306,6,1,Apple
30,August,159.021306,7,1,Apple
31,August,159.021306,8,1,Apple
32,August,159.021306,9,1,Apple
33,August,159.021306,10,1,Apple
34,August,159.021306,11,1,Apple
35,August,159.021306,12,1,Apple
36,September,157.6085,1,1,Apple
37,September,157.6085,2,1,Apple
38,September,157.6085,3,1,Apple
39,September,157.6085,4,1,Apple
40,September,157.6085,5,1,Apple
41,September,157.6085,6,1,Apple
42,September,157.6085,7,1,Apple
43,September,157.6085,8,1,Apple
44,September,157.6085,9,1,Apple
45,September,157.6085,10,1,Apple
46,September,157.6085,11,1,Apple
47,September,157.6085,12,1,Apple
48,October,157.817273,1,1,Apple
49,October,157.817273,2,1,Apple
50,October,157.817273,3,1,Apple
51,October,157.817273,4,1,Apple
52,October,157.817273,5,1,Apple
53,October,157.817273,6,1,Apple
54,October,157.817273,7,1,Apple
55,October,157.817273,8,1,Apple
56,October,157.817273,9,1,Apple
57,October,157.817273,10,1,Apple
58,October,157.817273,11,1,Apple
59,October,157.817273,12,1,Apple
60,November,172.406191,1,0,Apple
61,November,172.406191,2,1,Apple
62,November,172.406191,3,0,Apple
63,November,172.406191,4,1,Apple
64,November,172.406191,5,0,Apple
65,November,172.406191,6,1,Apple
66,November,172.406191,7,1,Apple
67,November,172.406191,8,1,Apple
68,November,172.406191,9,1,Apple
69,November,172.406191,10,1,Apple
70,November,172.406191,11,1,Apple
71,November,172.406191,12,1,Apple
72,December,171.8915,1,1,Apple
73,December,171.8915,2,0,Apple
74,December,171.8915,3,1,Apple
75,December,171.8915,4,0,Apple
76,December,171.8915,5,1,Apple
77,December,171.8915,6,1,Apple
78,December,171.8915,7,1,Apple
79,December,171.8915,8,1,Apple
80,December,171.8915,9,1,Apple
81,December,171.8915,10,1,Apple
82,December,171.8915,11,1,Apple
83,December,171.8915,12,0,Apple
84,January,174.005237,1,0,Apple
85,January,174.005237,2,1,Apple
86,January,174.005237,3,0,Apple
87,January,174.005237,4,1,Apple
88,January,174.005237,5,1,Apple
89,January,174.005237,6,1,Apple
90,January,174.005237,7,1,Apple
91,January,174.005237,8,1,Apple
92,January,174.005237,9,1,Apple
93,January,174.005237,10,1,Apple
94,January,174.005237,11,0,Apple
95,January,174.005237,12,0,Apple
96,February,167.638947,1,1,Apple
97,February,167.638947,2,1,Apple
98,February,167.638947,3,1,Apple
99,February,167.638947,4,1,Apple
100,February,167.638947,5,1,Apple
101,February,167.638947,6,1,Apple
102,February,167.638947,7,1,Apple
103,February,167.638947,8,1,Apple
104,February,167.638947,9,1,Apple
105,February,167.638947,10,0,Apple
106,February,167.638947,11,0,Apple
107,February,167.638947,12,1,Apple
108,March,174.496192,1,0,Apple
109,March,174.496192,2,1,Apple
110,March,174.496192,3,1,Apple
111,March,174.496192,4,1,Apple
112,March,174.496192,5,1,Apple
113,March,174.496192,6,1,Apple
114,March,174.496192,7,1,Apple
115,March,174.496192,8,1,Apple
116,March,174.496192,9,0,Apple
117,March,174.496192,10,0,Apple
118,March,174.496192,11,0,Apple
119,March,174.496192,12,1,Apple
120,April,169.834287,1,1,Apple
121,April,169.834287,2,1,Apple
122,April,169.834287,3,1,Apple
123,April,169.834287,4,1,Apple
124,April,169.834287,5,1,Apple
125,April,169.834287,6,1,Apple
126,April,169.834287,7,1,Apple
127,April,169.834287,8,0,Apple
128,April,169.834287,9,0,Apple
129,April,169.834287,10,1,Apple
130,April,169.834287,11,1,Apple
131,April,169.834287,12,1,Apple
132,May,185.536818,1,1,Apple
133,May,185.536818,2,1,Apple
134,May,185.536818,3,1,Apple
135,May,185.536818,4,1,Apple
136,May,185.536818,5,1,Apple
137,May,185.536818,6,1,Apple
138,May,185.536818,7,0,Apple
139,May,185.536818,8,0,Apple
140,May,185.536818,9,0,Apple
141,May,185.536818,10,0,Apple
142,May,185.536818,11,1,Apple
143,May,185.536818,12,1,Apple
144,June,188.621429,1,1,Apple
145,June,188.621429,2,1,Apple
146,June,188.621429,3,1,Apple
147,June,188.621429,4,1,Apple
148,June,188.621429,5,1,Apple
149,June,188.621429,6,0,Apple
150,June,188.621429,7,0,Apple
151,June,188.621429,8,0,Apple
152,June,188.621429,9,0,Apple
153,June,188.621429,10,1,Apple
154,June,188.621429,11,1,Apple
155,June,188.621429,12,1,Apple
156,July,190.311429,1,1,Apple
157,July,190.311429,2,1,Apple
158,July,190.311429,3,1,Apple
159,July,190.311429,4,1,Apple
160,July,190.311429,5,0,Apple
161,July,190.311429,6,0,Apple
162,July,190.311429,7,0,Apple
163,July,190.311429,8,0,Apple
164,July,190.311429,9,1,Apple
165,July,190.311429,10,1,Apple
166,July,190.311429,11,1,Apple
167,July,190.311429,12,1,Apple
168,August,213.346089,1,1,Apple
169,August,213.346089,2,1,Apple
170,August,213.346089,3,0,Apple
171,August,213.346089,4,0,Apple
172,August,213.346089,5,0,Apple
173,August,213.346089,6,0,Apple
174,August,213.346089,7,0,Apple
175,August,213.346089,8,0,Apple
176,August,213.346089,9,0,Apple
177,August,213.346089,10,0,Apple
178,August,213.346089,11,0,Apple
179,August,213.346089,12,0,Apple
180,September,222.073685,1,0,Apple
181,September,222.073685,2,0,Apple
182,September,222.073685,3,0,Apple
183,September,222.073685,4,0,Apple
184,September,222.073685,5,0,Apple
185,September,222.073685,6,0,Apple
186,September,222.073685,7,0,Apple
187,September,222.073685,8,0,Apple
188,September,222.073685,9,0,Apple
189,September,222.073685,10,0,Apple
190,September,222.073685,11,0,Apple
191,September,222.073685,12,0,Apple
192,October,220.845652,1,0,Apple
193,October,220.845652,2,0,Apple
194,October,220.845652,3,0,Apple
195,October,220.845652,4,0,Apple
196,October,220.845652,5,0,Apple
197,October,220.845652,6,0,Apple
198,October,220.845652,7,0,Apple
199,October,220.845652,8,0,Apple
200,October,220.845652,9,0,Apple
201,October,220.845652,10,0,Apple
202,October,220.845652,11,0,Apple
203,October,220.845652,12,1,Apple
204,November,191.235714,1,0,Apple
205,November,191.235714,2,0,Apple
206,November,191.235714,3,0,Apple
207,November,191.235714,4,0,Apple
208,November,191.235714,5,1,Apple
209,November,191.235714,6,1,Apple
210,November,191.235714,7,1,Apple
211,November,191.235714,8,1,Apple
212,November,191.235714,9,1,Apple
213,November,191.235714,10,1,Apple
214,November,191.235714,11,1,Apple
215,November,191.235714,12,1,Apple
216,December,164.266317,1,0,Apple
217,December,164.266317,2,1,Apple
218,December,164.266317,3,1,Apple
219,December,164.266317,4,1,Apple
220,December,164.266317,5,1,Apple
221,December,164.266317,6,1,Apple
222,December,164.266317,7,1,Apple
223,December,164.266317,8,1,Apple
224,December,164.266317,9,1,Apple
225,December,164.266317,10,1,Apple
226,December,164.266317,11,1,Apple
227,December,164.266317,12,1,Apple
228,January,154.16619,1,1,Apple
229,January,154.16619,2,1,Apple
230,January,154.16619,3,1,Apple
231,January,154.16619,4,1,Apple
232,January,154.16619,5,1,Apple
233,January,154.16619,6,1,Apple
234,January,154.16619,7,1,Apple
235,January,154.16619,8,1,Apple
236,January,154.16619,9,1,Apple
237,January,154.16619,10,1,Apple
238,January,154.16619,11,1,Apple
239,January,154.16619,12,1,Apple
240,February,171.727893,1,1,Apple
241,February,171.727893,2,1,Apple
242,February,171.727893,3,1,Apple
243,February,171.727893,4,1,Apple
244,February,171.727893,5,1,Apple
245,February,171.727893,6,1,Apple
246,February,171.727893,7,1,Apple
247,February,171.727893,8,1,Apple
248,February,171.727893,9,1,Apple
249,February,171.727893,10,1,Apple
250,February,171.727893,11,1,Apple
251,February,171.727893,12,1,Apple
252,March,183.29381,1,1,Apple
253,March,183.29381,2,1,Apple
254,March,183.29381,3,1,Apple
255,March,183.29381,4,1,Apple
256,March,183.29381,5,1,Apple
257,March,183.29381,6,1,Apple
258,March,183.29381,7,1,Apple
259,March,183.29381,8,1,Apple
260,March,183.29381,9,1,Apple
261,March,183.29381,10,1,Apple
262,March,183.29381,11,1,Apple
263,March,183.29381,12,1,Apple
264,April,200.516191,1,0,Apple
265,April,200.516191,2,0,Apple
266,April,200.516191,3,1,Apple
267,April,200.516191,4,1,Apple
268,April,200.516191,5,1,Apple
269,April,200.516191,6,1,Apple
270,April,200.516191,7,1,Apple
271,April,200.516191,8,1,Apple
272,April,200.516191,9,1,Apple
273,April,200.516191,10,1,Apple
274,April,200.516191,11,1,Apple
275,April,200.516191,12,1,Apple
276,May,191.273637,1,1,Apple
277,May,191.273637,2,1,Apple
278,May,191.273637,3,1,Apple
279,May,191.273637,4,1,Apple
280,May,191.273637,5,1,Apple
281,May,191.273637,6,1,Apple
282,May,191.273637,7,1,Apple
283,May,191.273637,8,1,Apple
284,May,191.273637,9,1,Apple
285,May,191.273637,10,1,Apple
286,May,191.273637,11,1,Apple
287,May,191.273637,12,1,Apple
288,June,192.969,1,1,Apple
289,June,192.969,2,1,Apple
290,June,192.969,3,1,Apple
291,June,192.969,4,1,Apple
292,June,192.969,5,1,Apple
293,June,192.969,6,1,Apple
294,June,192.969,7,1,Apple
295,June,192.969,8,1,Apple
296,June,192.969,9,1,Apple
297,June,192.969,10,1,Apple
298,June,192.969,11,1,Apple
299,July,205.216364,1,0,Apple
300,July,205.216364,2,1,Apple
301,July,205.216364,3,1,Apple
302,July,205.216364,4,1,Apple
303,July,205.216364,5,1,Apple
304,July,205.216364,6,1,Apple
305,July,205.216364,7,1,Apple
306,July,205.216364,8,1,Apple
307,July,205.216364,9,1,Apple
308,July,205.216364,10,1,Apple
309,August,204.957728,1,1,Apple
310,August,204.957728,2,1,Apple
311,August,204.957728,3,1,Apple
312,August,204.957728,4,1,Apple
313,August,204.957728,5,1,Apple
314,August,204.957728,6,1,Apple
315,August,204.957728,7,1,Apple
316,August,204.957728,8,1,Apple
317,August,204.957728,9,1,Apple
318,September,217.994999,1,1,Apple
319,September,217.994999,2,1,Apple
320,September,217.994999,3,1,Apple
321,September,217.994999,4,1,Apple
322,September,217.994999,5,1,Apple
323,September,217.994999,6,1,Apple
324,September,217.994999,7,1,Apple
325,September,217.994999,8,1,Apple
326,October,235.286521,1,1,Apple
327,October,235.286521,2,1,Apple
328,October,235.286521,3,1,Apple
329,October,235.286521,4,1,Apple
330,October,235.286521,5,1,Apple
331,October,235.286521,6,1,Apple
332,October,235.286521,7,1,Apple
333,November,262.520503,1,1,Apple
334,November,262.520503,2,1,Apple
335,November,262.520503,3,1,Apple
336,November,262.520503,4,0,Apple
337,November,262.520503,5,1,Apple
338,November,262.520503,6,1,Apple
339,December,276.52571,1,1,Apple
340,December,276.52571,2,1,Apple
341,December,276.52571,3,0,Apple
342,December,276.52571,4,0,Apple
343,December,276.52571,5,1,Apple
344,January,311.916191,1,0,Apple
345,January,311.916191,2,0,Apple
346,January,311.916191,3,0,Apple
347,January,311.916191,4,0,Apple
348,February,311.270522,1,0,Apple
349,February,311.270522,2,0,Apple
350,February,311.270522,3,0,Apple
351,March,262.444092,1,1,Apple
352,March,262.444092,2,1,Apple
353,April,272.386188,1,1,Apple
0,June,152.079545,1,1,Facebook
1,June,152.079545,2,1,Facebook
2,June,152.079545,3,1,Facebook
3,June,152.079545,4,1,Facebook
4,June,152.079545,5,1,Facebook
5,June,152.079545,6,1,Facebook
6,June,152.079545,7,1,Facebook
7,June,152.079545,8,1,Facebook
8,June,152.079545,9,1,Facebook
9,June,152.079545,10,1,Facebook
10,June,152.079545,11,1,Facebook
11,June,152.079545,12,1,Facebook
12,July,160.532499,1,1,Facebook
13,July,160.532499,2,1,Facebook
14,July,160.532499,3,1,Facebook
15,July,160.532499,4,1,Facebook
16,July,160.532499,5,1,Facebook
17,July,160.532499,6,1,Facebook
18,July,160.532499,7,1,Facebook
19,July,160.532499,8,1,Facebook
20,July,160.532499,9,1,Facebook
21,July,160.532499,10,1,Facebook
22,July,160.532499,11,1,Facebook
23,July,160.532499,12,1,Facebook
24,August,169.16,1,1,Facebook
25,August,169.16,2,1,Facebook
26,August,169.16,3,1,Facebook
27,August,169.16,4,1,Facebook
28,August,169.16,5,1,Facebook
29,August,169.16,6,1,Facebook
30,August,169.16,7,1,Facebook
31,August,169.16,8,0,Facebook
32,August,169.16,9,1,Facebook
33,August,169.16,10,1,Facebook
34,August,169.16,11,1,Facebook
35,August,169.16,12,1,Facebook
36,September,170.591,1,1,Facebook
37,September,170.591,2,1,Facebook
38,September,170.591,3,1,Facebook
39,September,170.591,4,1,Facebook
40,September,170.591,5,1,Facebook
41,September,170.591,6,1,Facebook
42,September,170.591,7,0,Facebook
43,September,170.591,8,1,Facebook
44,September,170.591,9,1,Facebook
45,September,170.591,10,1,Facebook
46,September,170.591,11,1,Facebook
47,September,170.591,12,0,Facebook
48,October,173.30682,1,1,Facebook
49,October,173.30682,2,1,Facebook
50,October,173.30682,3,1,Facebook
51,October,173.30682,4,1,Facebook
52,October,173.30682,5,1,Facebook
53,October,173.30682,6,0,Facebook
54,October,173.30682,7,1,Facebook
55,October,173.30682,8,1,Facebook
56,October,173.30682,9,1,Facebook
57,October,173.30682,10,1,Facebook
58,October,173.30682,11,0,Facebook
59,October,173.30682,12,0,Facebook
60,November,179.696667,1,0,Facebook
61,November,179.696667,2,1,Facebook
62,November,179.696667,3,1,Facebook
63,November,179.696667,4,0,Facebook
64,November,179.696667,5,0,Facebook
65,November,179.696667,6,1,Facebook
66,November,179.696667,7,1,Facebook
67,November,179.696667,8,1,Facebook
68,November,179.696667,9,0,Facebook
69,November,179.696667,10,0,Facebook
70,November,179.696667,11,0,Facebook
71,November,179.696667,12,0,Facebook
72,December,177.4165,1,1,Facebook
73,December,177.4165,2,1,Facebook
74,December,177.4165,3,0,Facebook
75,December,177.4165,4,0,Facebook
76,December,177.4165,5,1,Facebook
77,December,177.4165,6,1,Facebook
78,December,177.4165,7,1,Facebook
79,December,177.4165,8,1,Facebook
80,December,177.4165,9,0,Facebook
81,December,177.4165,10,0,Facebook
82,December,177.4165,11,0,Facebook
83,December,177.4165,12,0,Facebook
84,January,184.962856,1,0,Facebook
85,January,184.962856,2,0,Facebook
86,January,184.962856,3,0,Facebook
87,January,184.962856,4,0,Facebook
88,January,184.962856,5,1,Facebook
89,January,184.962856,6,1,Facebook
90,January,184.962856,7,0,Facebook
91,January,184.962856,8,0,Facebook
92,January,184.962856,9,0,Facebook
93,January,184.962856,10,0,Facebook
94,January,184.962856,11,0,Facebook
95,January,184.962856,12,0,Facebook
96,February,180.269474,1,0,Facebook
97,February,180.269474,2,0,Facebook
98,February,180.269474,3,1,Facebook
99,February,180.269474,4,1,Facebook
100,February,180.269474,5,1,Facebook
101,February,180.269474,6,0,Facebook
102,February,180.269474,7,0,Facebook
103,February,180.269474,8,0,Facebook
104,February,180.269474,9,0,Facebook
105,February,180.269474,10,0,Facebook
106,February,180.269474,11,0,Facebook
107,February,180.269474,12,0,Facebook
108,March,173.489522,1,0,Facebook
109,March,173.489522,2,1,Facebook
110,March,173.489522,3,1,Facebook
111,March,173.489522,4,1,Facebook
112,March,173.489522,5,1,Facebook
113,March,173.489522,6,0,Facebook
114,March,173.489522,7,0,Facebook
115,March,173.489522,8,0,Facebook
116,March,173.489522,9,0,Facebook
117,March,173.489522,10,0,Facebook
118,March,173.489522,11,0,Facebook
119,March,173.489522,12,0,Facebook
120,April,163.810476,1,1,Facebook
121,April,163.810476,2,1,Facebook
122,April,163.810476,3,1,Facebook
123,April,163.810476,4,1,Facebook
124,April,163.810476,5,1,Facebook
125,April,163.810476,6,0,Facebook
126,April,163.810476,7,0,Facebook
127,April,163.810476,8,0,Facebook
128,April,163.810476,9,0,Facebook
129,April,163.810476,10,1,Facebook
130,April,163.810476,11,1,Facebook
131,April,163.810476,12,1,Facebook
132,May,182.93,1,1,Facebook
133,May,182.93,2,1,Facebook
134,May,182.93,3,0,Facebook
135,May,182.93,4,0,Facebook
136,May,182.93,5,0,Facebook
137,May,182.93,6,0,Facebook
138,May,182.93,7,0,Facebook
139,May,182.93,8,0,Facebook
140,May,182.93,9,0,Facebook
141,May,182.93,10,0,Facebook
142,May,182.93,11,0,Facebook
143,May,182.93,12,1,Facebook
144,June,195.267619,1,1,Facebook
145,June,195.267619,2,0,Facebook
146,June,195.267619,3,0,Facebook
147,June,195.267619,4,0,Facebook
148,June,195.267619,5,0,Facebook
149,June,195.267619,6,0,Facebook
150,June,195.267619,7,0,Facebook
151,June,195.267619,8,0,Facebook
152,June,195.267619,9,0,Facebook
153,June,195.267619,10,0,Facebook
154,June,195.267619,11,0,Facebook
155,June,195.267619,12,0,Facebook
156,July,199.967142,1,0,Facebook
157,July,199.967142,2,0,Facebook
158,July,199.967142,3,0,Facebook
159,July,199.967142,4,0,Facebook
160,July,199.967142,5,0,Facebook
161,July,199.967142,6,0,Facebook
162,July,199.967142,7,0,Facebook
163,July,199.967142,8,0,Facebook
164,July,199.967142,9,0,Facebook
165,July,199.967142,10,0,Facebook
166,July,199.967142,11,0,Facebook
167,July,199.967142,12,0,Facebook
168,August,177.492172,1,0,Facebook
169,August,177.492172,2,0,Facebook
170,August,177.492172,3,0,Facebook
171,August,177.492172,4,0,Facebook
172,August,177.492172,5,0,Facebook
173,August,177.492172,6,0,Facebook
174,August,177.492172,7,0,Facebook
175,August,177.492172,8,1,Facebook
176,August,177.492172,9,1,Facebook
177,August,177.492172,10,1,Facebook
178,August,177.492172,11,1,Facebook
179,August,177.492172,12,1,Facebook
180,September,164.377368,1,0,Facebook
181,September,164.377368,2,0,Facebook
